Version 4
SHEET 1 4236 1156
WINDOW 3 -92 70 Left 2
SYMATTR InstName R2
SYMATTR Value 0.001R
SYMBOL res 3808 288 R0
SYMATTR InstName R3
SYMATTR Value 1.14r
SYMBOL res 3296 160 R270
WINDOW 0 36 33 VTop 2
WINDOW 3 60 77 VBottom 2
SYMATTR InstName R4
SYMATTR Value 22r
SYMBOL cap 3408 400 R0
WINDOW 0 -51 11 Left 2
WINDOW 3 -59 46 Left 2
SYMATTR InstName C3
SYMATTR Value 470p
SYMBOL cap 3536 128 R90
WINDOW 0 1 55 VBottom 2
WINDOW 3 -25 2 VTop 2
SYMATTR InstName C2
SYMATTR Value 470p
SYMBOL cap 3744 320 R0
WINDOW 0 -44 9 Left 2
WINDOW 3 -59 48 Left 2
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL diode 3520 432 R180
WINDOW 0 -40 46 Left 2
WINDOW 3 -116 11 Left 2
SYMATTR InstName D4
SYMATTR Value MURS320
SYMBOL res 3408 288 R0
WINDOW 0 -46 36 Left 2
WINDOW 3 -44 66 Left 2
SYMATTR InstName R5
SYMATTR Value 22r
SYMBOL ind2 3152 336 M270
WINDOW 0 -32 67 VTop 2
WINDOW 3 -39 68 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1500µ
SYMATTR Type ind
SYMBOL res 1888 352 R0
SYMATTR InstName R6
SYMATTR Value 0.001
SYMBOL res 1360 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 39R
SYMBOL res 2416 352 R270
WINDOW 0 34 22 VTop 2
WINDOW 3 62 77 VBottom 2
SYMATTR InstName R8
SYMATTR Value 12R
SYMBOL res 2192 464 R0
SYMATTR InstName R9
SYMATTR Value 4.7K
SYMBOL res 2528 400 R90
WINDOW 0 -2 101 VBottom 2
WINDOW 3 -30 36 VTop 2
SYMATTR InstName R10
SYMATTR Value 3.3R
SYMBOL diode 1872 224 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 2240 352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 2160 368 R0
SYMATTR InstName D9
SYMATTR Value MUR460
SYMBOL npn 1504 224 R0
SYMATTR InstName Q1
SYMATTR Value 2N4124
SYMBOL pnp 1504 448 M180
WINDOW 0 53 66 Left 2
WINDOW 3 50 34 Left 2
SYMATTR InstName Q4
SYMATTR Value 2N4126
SYMBOL pnp 2320 512 M180
WINDOW 0 51 32 Left 2
WINDOW 3 51 58 Left 2
SYMATTR InstName Q5
SYMATTR Value 2N2907
SYMBOL cap 1872 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL cap 2080 368 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL voltage 1280 128 R0
WINDOW 0 -79 25 Left 2
WINDOW 3 -94 61 Left 2
SYMATTR InstName V4
SYMATTR Value 15V
SYMBOL voltage 1280 416 R0
WINDOW 0 -80 190 Left 2
WINDOW 3 -99 228 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PULSE(0 30 1n 50n 50n 4.5u 10u)
SYMBOL ind2 1888 576 M180
WINDOW 0 -58 82 Left 2
WINDOW 3 -81 52 Left 2
SYMATTR InstName L6
SYMATTR Value 600µ
SYMATTR Type ind
SYMBOL ind2 2048 576 R180
WINDOW 0 -61 78 Left 2
WINDOW 3 -87 42 Left 2
SYMATTR InstName L7
SYMATTR Value 1536µ
SYMATTR Type ind
SYMBOL res 1776 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.2R
SYMBOL cap 1344 144 R0
WINDOW 0 46 23 Left 2
WINDOW 3 40 55 Left 2
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMATTR SpiceLine V=50V
SYMBOL ind2 2048 736 R180
WINDOW 0 62 73 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 1536µ
SYMATTR Type ind
SYMBOL cap 2080 672 R0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL diode 2160 672 R0
SYMATTR InstName D11
SYMATTR Value MUR460
SYMBOL diode 2240 656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 2416 656 R270
WINDOW 0 33 12 VTop 2
WINDOW 3 62 75 VBottom 2
SYMATTR InstName R12
SYMATTR Value 12R
SYMBOL pnp 2320 816 M180
WINDOW 0 51 32 Left 2
WINDOW 3 51 58 Left 2
SYMATTR InstName Q7
SYMATTR Value 2N2907
SYMBOL res 2192 768 R0
SYMATTR InstName R13
SYMATTR Value 4.7K
SYMBOL res 2528 704 R90
WINDOW 0 -5 -24 VBottom 2
WINDOW 3 3 -27 VTop 2
SYMATTR InstName R14
SYMATTR Value 3.3R
SYMBOL res 2512 464 R0
WINDOW 0 -54 35 Left 2
WINDOW 3 -61 65 Left 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res 2496 768 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL res 1472 432 R0
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL cap 2384 112 R0
WINDOW 0 61 4 Left 2
WINDOW 3 58 33 Left 2
SYMATTR InstName C7
SYMATTR Value 5µ
SYMATTR SpiceLine V=500V
SYMBOL cap 2928 416 R0
SYMATTR InstName C4
SYMATTR Value 10pF
TEXT 3168 496 Left 2 !K1 L2 L3 1
TEXT 3328 600 Left 2 !.tran 0 5ms 1us 1us
TEXT 1888 592 Left 2 !K2 L6 L7 L8 1
